Height,Year,Weight,Rate,Distance,Time
75,5,186.00,32,2000,375.20
77,3,215.40,24,2000,396.80
74,1,203.60,32,2000,388.40
78,2,200.40,32,6000,1183.20
74,2,206.60,32,482,89.92
75,4,208.30,31,6000,1232.40
72,2,183.00,22,5241,1199.14
73,1,203.00,36,335,59.96
73,4,197.20,27,6000,1275.60
74,5,182.60,29,2884,599.80
77,4,222.00,34,2000,374.80
74,1,198.60,27,1500,309.60
73,4,207.60,34,626,119.97
75,1,194.00,31,750,138.60
73,2,187.70,28,2946,599.74
77,3,189.00,31,750,141.42
74,2,186.00,28,6000,1275.60
77,4,196.60,28,6000,1202.40
72,1,185.00,24,2771,600.75
76,4,233.00,32,2000,365.20
74,3,203.80,25,1500,296.70
74,1,198.60,34,467,89.97
75,4,181.00,26,6000,1297.20
74,2,186.00,24,2734,599.84
75,3,180.00,31,2000,394.80
76,5,230.00,32,2000,363.60
77,4,192.40,32,500,94.00
74,1,205.00,35,1000,195.40
73,2,181.00,22,8531,1798.33
76,3,235.00,32,756,143.04
74,1,182.20,30,854,179.92
76,4,190.00,31,800,156.00
75,4,183.50,33,2000,381.60
78,3,205.00,34,800,145.12
73,1,178.00,30,800,158.72
73,3,196.40,26,1500,309.30
73,2,184.80,25,1500,312.30
73,2,183.00,24,2864,599.72
77,3,197.30,28,2500,527.00
76,2,178.00,34,500,96.80
75,1,193.00,38,250,45.75
72,2,183.00,35,800,161.92
73,4,199.00,33,2000,376.80
73,2,181.00,34,1500,292.50
76,1,195.20,36,2000,375.60
75,1,190.20,34,2000,385.20
75,4,181.00,26,830,179.88
75,5,182.00,25,1500,303.60
73,2,182.60,25,2000,402.00
76,2,165.00,36,1000,202.80
73,1,183.60,28,785,179.85
76,4,233.20,24,2796,599.46
75,5,201.60,38,754,139.49
75,4,181.00,23,6000,1297.20
73,1,183.80,28,2500,530.00
73,1,182.40,24,2500,527.00
75,3,165.00,27,4000,894.40
76,3,218.10,28,6000,1191.60
75,3,165.00,32,378,74.98
75,4,181.00,31,467,89.97
76,4,233.20,24,6000,1278.00
72,2,185.00,25,2829,599.75
76,5,208.60,28,6000,1221.60
74,2,204.00,25,4000,857.60
72,1,199.40,27,1500,320.40
77,4,194.60,26,873,179.97
73,3,196.80,33,1000,198.40
73,1,203.00,36,254,44.96
76,4,223.60,25,3027,599.95
72,1,182.80,36,800,153.28
73,1,183.60,36,800,154.56
74,1,198.60,28,1500,309.30
73,1,183.60,31,6000,1317.60
74,5,183.60,33,771,151.42
77,3,204.00,32,750,140.90
77,3,207.00,34,2000,366.00
75,3,165.00,26,3000,673.20
77,3,191.20,28,3179,660.00
73,3,193.00,26,6000,1236.00
76,4,178.00,25,6000,1242.00
76,4,177.60,26,3000,613.80
76,2,170.00,31,2000,411.60
76,3,195.00,24,2937,600.25
74,1,204.00,35,750,145.62
73,1,185.00,33,245,44.98
73,1,186.00,29,2000,389.20
76,5,232.20,28,6000,1170.00
73,2,190.00,27,6000,1268.40
77,3,220.50,29,6000,1194.00
75,5,199.00,26,4000,837.60
72,1,185.00,36,2000,378.80
72,2,171.40,30,1500,309.90
76,4,227.80,29,758,143.57
76,5,184.80,31,620,119.94
73,1,178.00,32,2000,402.40
73,1,178.00,26,4000,856.80
77,4,196.60,33,800,146.24
76,2,180.00,38,250,47.10
74,1,197.40,27,6000,1285.20
75,5,182.00,27,6000,1238.40
79,1,200.00,29,2903,599.18
78,2,198.40,25,2500,490.50
75,5,199.40,32,2000,379.20
77,3,192.00,28,2000,398.40
76,4,190.00,26,6000,1267.20
77,3,215.00,35,2000,371.20
77,3,215.00,27,887,179.86
78,3,200.00,29,6000,1190.40
76,5,230.00,25,1500,283.80
75,4,181.00,23,10000,2130.00
75,5,187.20,24,4000,840.00
74,2,186.00,32,159,30.04
74,3,207.00,28,1463,300.00
75,3,189.60,32,2000,385.60
74,2,170.00,27,1500,323.40
75,4,183.20,32,1000,196.40
78,3,201.60,26,6000,1242.00
76,4,239.80,30,1000,181.80
74,1,203.00,30,2000,395.20
73,4,207.60,26,6000,1294.80
76,4,233.20,26,3000,606.00
